name,platform,release_date,meta_score,user_review
Disco Elysium: The Final Cut, PC,2021,97,83
Persona 5 Royal, PlayStation 4,2020,95,84
The Last of Us Part II, PlayStation 4,2020,93,57
Half-Life: Alyx, PC,2020,93,92
Red Dead Redemption 2, PC,2019,93,62
Beat Saber, PC,2019,93,84
Hades, PC,2020,93,89
Microsoft Flight Simulator, PC,2020,91,72
Factorio, PC,2020,91,91
Final Fantasy XIV: Shadowbringers, PlayStation 4,2019,91,84
Crusader Kings III, PC,2020,91,84
Disco Elysium, PC,2019,91,84
NieR: Automata - Game of the YoRHa Edition, PlayStation 4,2019,91,87
Resident Evil 2, PlayStation 4,2019,91,89
Spelunky 2, PC,2020,91,67
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition, PlayStation 4,2020,91,81
Final Fantasy XIV: Shadowbringers, PC,2019,90,91
Tetris Effect, PC,2019,90,66
Chicory: A Colorful Tale, PC,2021,90,75
Sekiro: Shadows Die Twice, PlayStation 4,2019,90,83
Resident Evil 2, PC,2019,89,90
It Takes Two, PlayStation 4,2021,89,91
Monster Hunter: World - Iceborne, PlayStation 4,2019,89,84
There is no game : Wrong dimension, PC,2020,89,88
Devil May Cry 5, PC,2019,89,86
Slay the Spire, PC,2019,89,75
Apex Legends, PlayStation 4,2019,89,69
Synth Riders, PlayStation 4,2021,89,#¡VALOR!
Dreams, PlayStation 4,2020,89,87
Psychonauts 2, PC,2021,89,68
Tony Hawk's Pro Skater 1 + 2, PlayStation 4,2020,89,88
Asgard's Wrath, PC,2019,88,82
Sekiro: Shadows Die Twice, PC,2019,88,83
Tony Hawk's Pro Skater 1 + 2, PC,2020,88,70
Streets of Rage 4: Mr. X Nightmare, PC,2021,88,76
Ori and the Will of the Wisps, PC,2020,88,87
Halo: The Master Chief Collection - Halo 3, PC,2020,88,79
It Takes Two, PC,2021,88,90
Deathloop, PC,2021,88,48
Unity of Command II, PC,2019,88,77
Apex Legends, PC,2019,88,60
Devil May Cry 5, PlayStation 4,2019,88,84
Slay the Spire, PlayStation 4,2019,88,69
F1 2020, PC,2020,88,70
Wildermyth, PC,2021,88,78
DOOM Eternal, PC,2020,88,88
Pistol Whip, PlayStation 4,2020,88,71
Kentucky Route Zero: TV Edition, PlayStation 4,2020,88,61
Frostpunk: Console Edition, PlayStation 4,2019,87,80
Hitman 3, PC,2021,87,74
Sid Meier's Civilization VI, PlayStation 4,2019,87,68
Final Fantasy VII Remake, PlayStation 4,2020,87,81
Legends of Runeterra, PC,2020,87,70
Baba Is You, PC,2019,87,83
DOOM Eternal, PlayStation 4,2020,87,89
Monster Hunter: World - Iceborne, PC,2020,87,78
F1 2019, PC,2019,87,74
Persona 4 Golden, PC,2020,87,89
Psychonauts 2, PlayStation 4,2021,87,48
Sunless Skies, PC,2019,87,69
Spelunky 2, PlayStation 4,2020,87,81
F1 2020, PlayStation 4,2020,86,78
Mass Effect Legendary Edition, PlayStation 4,2021,86,56
Dragon Quest Builders 2, PlayStation 4,2019,86,77
Steins;Gate Elite, PlayStation 4,2019,86,75
Mass Effect Legendary Edition, PC,2021,86,54
Death Stranding, PC,2020,86,77
Ni no Kuni: Wrath of the White Witch Remastered, PlayStation 4,2019,86,82
Valfaris, PC,2019,86,79
Panzer Corps 2, PC,2020,86,57
Disco Elysium: The Final Cut, PlayStation 4,2021,86,75
Nioh 2: The Complete Edition, PC,2021,86,67
Fell Seal: Arbiter's Mark, PlayStation 4,2019,86,65
Devotion, PC,2019,86,78
Desperados III, PC,2020,86,82
MLB The Show 19, PlayStation 4,2019,86,76
Final Fantasy IV Pixel Remaster, PC,2021,86,73
Monster Train, PC,2020,86,82
Cuphead, PlayStation 4,2020,86,83
ENDER LILIES: Quietus of the Knights, PC,2021,86,84
Cyberpunk 2077, PC,2020,86,71
F1 2021, PC,2021,86,31
Risk of Rain 2, PC,2020,85,81
Deep Rock Galactic, PC,2020,85,82
Mini Motorways, PC,2021,85,70
Wasteland 3, PC,2020,85,76
Castlevania Advance Collection, PlayStation 4,2021,85,73
13 Sentinels: Aegis Rim, PlayStation 4,2020,85,91
The Outer Worlds, PlayStation 4,2019,85,80
Metro Exodus: Complete Edition, PC,2021,85,83
Huntdown, PC,2020,85,77
Control, PC,2019,85,72
Tales of Arise, PC,2021,85,86
Dragon Quest Builders 2, PC,2019,85,72
Nioh 2, PlayStation 4,2020,85,79
Bayonetta & Vanquish, PlayStation 4,2020,85,79
The Forgotten City, PC,2021,85,76
AMID EVIL, PC,2019,85,74
Football Manager 2021, PC,2020,85,63
Total War: Three Kingdoms, PC,2019,85,76
Outer Wilds, PC,2019,85,82
Manifold Garden, PC,2020,85,73
Death's Door, PC,2021,85,76
Crash Bandicoot 4: It's About Time, PlayStation 4,2020,85,81
DiRT Rally 2.0, PC,2019,84,49
Hitman 3, PlayStation 4,2021,84,79
Atelier Ryza 2: Lost Legends & the Secret Fairy, PC,2021,84,77
Guilty Gear -Strive-, PC,2021,84,81
If Found..., PC,2020,84,69
Yakuza: Like a Dragon, PlayStation 4,2020,84,80
DiRT Rally 2.0, PlayStation 4,2019,84,59
Eliza, PC,2019,84,62
Horizon Zero Dawn: Complete Edition, PC,2020,84,65
Guilty Gear -Strive-, PlayStation 4,2021,84,80
Football Manager 2020, PC,2019,84,60
Streets of Rage 4, PC,2020,84,78
Wargroove, PlayStation 4,2019,84,58
Griftlands, PC,2021,84,76
Lair of the Clockwork God, PC,2020,84,74
Tom Clancy's The Division 2, PC,2019,84,46
Fuga: Melodies of Steel, PC,2021,84,81
Marvel's Spider-Man: Miles Morales, PlayStation 4,2020,84,76
The Darkside Detective: A Fumble in the Dark, PC,2021,84,77
Age of Empires II: Definitive Edition, PC,2019,84,88
Spiritfarer, PC,2020,84,80
F1 2019, PlayStation 4,2019,84,77
Telling Lies, PC,2019,84,62
Shovel Knight: King of Cards, PC,2019,84,76
Everhood, PC,2021,84,77
Genshin Impact, PC,2020,84,40
Ghost of Tsushima, PlayStation 4,2020,83,91
Bloodstained: Ritual of the Night, PC,2019,83,83
The Yakuza Remastered Collection, PlayStation 4,2019,83,77
Life is Strange 2: Episode 5 - Wolves, PC,2019,83,59
Persona 5 Strikers, PlayStation 4,2021,83,78
FAR: Lone Sails, PlayStation 4,2019,83,65
Bloodstained: Ritual of the Night, PlayStation 4,2019,83,84
Crash Bandicoot 4: It's About Time, PC,2021,83,51
Crash Team Racing: Nitro-Fueled, PlayStation 4,2019,83,69
Kingdom Hearts III, PlayStation 4,2019,83,80
WHAT THE GOLF?, PC,2019,83,79
NieR Replicant ver.1.22474487139..., PlayStation 4,2021,83,85
One Finger Death Punch 2, PC,2019,83,81
MLB The Show 20, PlayStation 4,2020,83,65
Sackboy: A Big Adventure, PlayStation 4,2020,83,83
Observer: System Redux, PC,2020,83,75
Little Nightmares II, PC,2021,83,82
Trials of Fire, PC,2021,83,69
Trials Rising, PC,2019,83,50
Yakuza: Like a Dragon, PC,2020,83,79
No Man's Sky Beyond, PlayStation 4,2019,83,82
Sunlight, PC,2021,83,54
Creaks, PlayStation 4,2020,83,73
Ape Out, PC,2019,83,67
Katana ZERO, PC,2019,83,89
Pathfinder: Wrath of the Righteous, PC,2021,83,75
World of Warcraft: Shadowlands, PC,2020,83,41
Spiritfarer, PlayStation 4,2020,83,78
I Expect You To Die 2: The Spy And The Liar, PC,2021,83,#¡VALOR!
Kena: Bridge of Spirits, PC,2021,83,78
Hypnospace Outlaw, PC,2019,83,67
Disc Room, PC,2020,83,75
Resident Evil Village, PC,2021,83,84
Demeo, PC,2021,83,82
Tales From Off-Peak City Vol. 1, PC,2020,83,81
Crown Trick, PC,2020,83,76
VA-11 Hall-A: Cyberpunk Bartender Action, PlayStation 4,2019,83,72
Life is Strange: True Colors, PlayStation 4,2021,82,69
Command & Conquer Remastered Collection, PC,2020,82,87
Freedom Finger, PlayStation 4,2020,82,76
Street Fighter V: Champion Edition, PlayStation 4,2020,82,60
Sayonara Wild Hearts, PlayStation 4,2019,82,67
Chivalry 2, PC,2021,82,52
Wreckfest, PlayStation 4,2019,82,70
Outer Wilds, PlayStation 4,2019,82,77
Kaze and the Wild Masks, PC,2021,82,76
Katamari Damacy REROLL, PlayStation 4,2020,82,60
Sam & Max Save the World Remastered, PC,2020,82,46
Yakuza 5 Remastered, PlayStation 4,2020,82,79
SnowRunner, PC,2020,82,66
Yakuza 6: The Song of Life, PC,2021,82,84
Tom Clancy's The Division 2, PlayStation 4,2019,82,62
Pistol Whip, PC,2019,82,77
Mortal Kombat 11, PC,2019,82,32
One Step From Eden, PC,2020,82,87
Yooka-Laylee and the Impossible Lair, PlayStation 4,2019,82,70
Yakuza Kiwami 2, PC,2019,82,84
Desperados III, PlayStation 4,2020,82,78
Eastward, PC,2021,82,72
The Great Ace Attorney Chronicles, PlayStation 4,2021,82,60
Assassin's Creed Valhalla, PC,2020,82,74
Sairento VR, PlayStation 4,2019,82,61
Metro Exodus, PC,2019,82,72
The Outer Worlds, PC,2019,82,73
Huntdown, PlayStation 4,2020,82,75
The Ramp, PC,2021,82,#¡VALOR!
Batbarian: Testament of the Primordials, PC,2020,82,87
Death Stranding, PlayStation 4,2019,82,73
Life is Strange: True Colors, PC,2021,82,67
Creaks, PC,2020,82,82
Subnautica: Below Zero, PC,2021,82,63
Mortal Kombat 11, PlayStation 4,2019,82,37
The Sims 4: Eco Lifestyle, PC,2020,82,33
Little Nightmares II, PlayStation 4,2021,82,85
Control, PlayStation 4,2019,82,72
Life is Strange 2: Episode 4 - Faith, PC,2019,82,48
eFootball PES 2020, PlayStation 4,2019,82,75
Streets of Rage 4, PlayStation 4,2020,82,81
Two Point Hospital, PlayStation 4,2020,82,71
GRIS, PlayStation 4,2019,82,82
Tainted Grail: Conquest, PC,2021,82,76
Paradise Killer, PC,2020,82,77
Filament, PC,2020,82,76
Children of Morta, PC,2019,82,83
The Legend of Heroes: Trails of Cold Steel III, PlayStation 4,2019,82,86
The Walking Dead: The Telltale Definitive Series, PlayStation 4,2019,82,76
Tales of Arise, PlayStation 4,2021,82,85
Monster Hunter Stories 2: Wings of Ruin, PC,2021,82,77
Chicken Police - Paint it RED!, PC,2020,82,77
The Messenger, PlayStation 4,2019,82,79
Gears 5, PC,2019,82,69
Wargroove, PC,2019,82,60
Sakuna: Of Rice and Ruin, PC,2020,82,72
Doki Doki Literature Club Plus!, PC,2021,82,86
Loop Hero, PC,2021,82,82
Life is Strange 2: Episode 5 - Wolves, PlayStation 4,2019,82,63
Old World, PC,2021,82,88
Cyber Shadow, PC,2021,82,70
Pixel Ripped 1995, PlayStation 4,2020,82,66
A Plague Tale: Innocence, PlayStation 4,2019,81,85
World of Warcraft Classic, PC,2019,81,64
Yuppie Psycho, PC,2019,81,82
Star Wars Pinball VR, PC,2021,81,#¡VALOR!
GRIME, PC,2021,81,79
Fuser, PlayStation 4,2020,81,72
The Great Ace Attorney Chronicles, PC,2021,81,61
The Sims 4: Discover University, PC,2019,81,46
Remnant: From the Ashes - Swamps of Corsus, PC,2020,81,71
Star Wars Jedi: Fallen Order, PC,2019,81,79
Ghostrunner, PC,2020,81,83
Hunt: Showdown, PlayStation 4,2020,81,70
Frog Detective 2: The Case of the Invisible Wizard, PC,2019,81,82
The Elder Scrolls Online: Dragonhold, PC,2019,81,46
Irony Curtain: From Matryoshka with Love, PC,2019,81,79
Unruly Heroes, PC,2019,81,63
Stygian: Reign of the Old Ones, PC,2019,81,80
MORDHAU, PC,2019,81,78
The Pedestrian, PC,2020,81,76
The Sims 4: Cottage Living, PC,2021,81,#¡VALOR!
Suzerain, PC,2020,81,79
Bloodroots, PlayStation 4,2020,81,64
Boomerang X, PC,2021,81,70
Stormland, PC,2019,81,75
Samurai Shodown, PlayStation 4,2019,81,78
Overboard!, PC,2021,81,#¡VALOR!
Silicon Dreams, PC,2021,81,#¡VALOR!
Hunt: Showdown, PC,2019,81,72
Catherine: Full Body, PlayStation 4,2019,81,81
Borderlands 3, PC,2019,81,53
SnowRunner, PlayStation 4,2020,81,68
CrossCode, PlayStation 4,2020,81,74
The Walking Dead: Saints & Sinners, PC,2020,81,80
The Legend of Heroes: Trails of Cold Steel IV, PlayStation 4,2020,81,87
Halo: Reach Remastered, PC,2019,81,73
Visage, PC,2020,81,#¡VALOR!
Anno 1800, PC,2019,81,79
Call of Duty: Modern Warfare, PC,2019,81,25
Resident Evil Village, PlayStation 4,2021,81,82
Genshin Impact, PlayStation 4,2020,81,46
Planet Zoo, PC,2019,81,79
The Vale: Shadow of the Crown, PC,2021,81,#¡VALOR!
The Pathless, PC,2020,81,76
My Friend Pedro, PC,2019,81,80
Necrobarista, PC,2020,81,62
Tales of Vesperia: Definitive Edition, PlayStation 4,2019,81,75
Baldur's Gate and Baldur's Gate II: Enhanced Editions, PlayStation 4,2019,81,63
Yooka-Laylee and the Impossible Lair, PC,2019,81,63
Atelier Ryza 2: Lost Legends & the Secret Fairy, PlayStation 4,2021,81,75
A Plague Tale: Innocence, PC,2019,81,85
Creature in the Well, PlayStation 4,2020,81,67
Trine 4: The Nightmare Prince, PC,2019,81,80
Age of Wonders: Planetfall, PC,2019,81,76
L.A. Noire: The VR Case Files, PlayStation 4,2019,81,70
Horace, PC,2019,81,73
Fall Guys: Ultimate Knockout, PlayStation 4,2020,81,70
Void Bastards, PC,2019,81,74
WRC 9 FIA World Rally Championship, PlayStation 4,2020,81,60
Final Fantasy VIII Remastered, PlayStation 4,2019,80,71
Gears Tactics, PC,2020,80,76
Dark Deity, PC,2021,80,65
Phoenix Wright: Ace Attorney Trilogy, PC,2019,80,87
The Last Campfire, PC,2020,80,84
The Elder Scrolls Online: Elsweyr, PC,2019,80,80
Unsighted, PC,2021,80,77
Detroit: Become Human, PC,2019,80,77
Skul: The Hero Slayer, PC,2021,80,65
Mutazione, PC,2019,80,73
SpellForce 3: Soul Harvest, PC,2019,80,83
Five Nights at Freddy's VR: Help Wanted, PlayStation 4,2019,80,77
Amnesia: Rebirth, PC,2020,80,64
Assassin's Creed Valhalla, PlayStation 4,2020,80,72
Ys IX: Monstrum Nox, PlayStation 4,2021,80,82
Monster Prom 2: Monster Camp, PC,2020,80,73
Under Night In-Birth Exe:Late[cl-r], PlayStation 4,2020,80,64
Blood & Truth, PlayStation 4,2019,80,79
Going Under, PlayStation 4,2020,80,61
Torchlight II, PlayStation 4,2019,80,49
The Artful Escape, PC,2021,80,63
Neon Abyss, PlayStation 4,2020,80,74
Super Mega Baseball 3, PlayStation 4,2020,80,67
Call of Duty: Modern Warfare, PlayStation 4,2019,80,34
Dreamscaper, PC,2021,80,74
Ghost Giant, PlayStation 4,2019,80,71
Sid Meier's Civilization VI: Gathering Storm, PC,2019,80,67
Phoenix Wright: Ace Attorney Trilogy, PlayStation 4,2019,80,77
Bloodstained: Curse of the Moon 2, PC,2020,80,80
Valfaris, PlayStation 4,2019,80,70
Metro Exodus, PlayStation 4,2019,80,72
Ace Combat 7: Skies Unknown, PlayStation 4,2019,80,79
Trine 4: The Nightmare Prince, PlayStation 4,2019,80,72
Dandy Ace, PC,2021,80,87
Superliminal, PlayStation 4,2020,80,72
Wintermoor Tactics Club, PC,2020,80,#¡VALOR!
A Short Hike, PC,2019,80,86
Dauntless, PlayStation 4,2019,80,39
NEO: The World Ends With You, PlayStation 4,2021,80,85
Valorant, PC,2020,80,50
Fall Guys: Ultimate Knockout, PC,2020,80,73
Fantasy General II: Invasion, PC,2019,80,72
Puyo Puyo Tetris 2, PlayStation 4,2020,80,62
"Bury Me, My Love", PC,2019,80,31
The Legend of Heroes: Trails of Cold Steel, PlayStation 4,2019,80,86
Yakuza Kiwami, PC,2019,80,80
Final Fantasy Pixel Remaster, PC,2021,80,56
Mega Man Zero / ZX Legacy Collection, PlayStation 4,2020,80,82
Octopath Traveler, PC,2019,80,65
Lost in Random, PlayStation 4,2021,80,72
Untitled Goose Game, PlayStation 4,2019,80,69
Knockout City, PC,2021,80,66
Arise: A Simple Story, PlayStation 4,2019,80,78
Catherine Classic, PC,2019,80,81
Shantae and the Seven Sirens, PC,2020,80,61
Dicey Dungeons, PC,2019,80,82
AI: The Somnium Files, PlayStation 4,2019,80,87
NieR Replicant ver.1.22474487139..., PC,2021,80,74
WRC 9 FIA World Rally Championship, PC,2020,80,63
Visage, PlayStation 4,2020,80,74
Natsuki Chronicles, PlayStation 4,2021,80,#¡VALOR!
Essays on Empathy, PC,2021,80,#¡VALOR!
Trover Saves the Universe, PC,2019,80,79
Darkwood, PlayStation 4,2019,80,78
Call of Duty: Warzone, PC,2020,80,34
Total War: Three Kingdoms - Mandate of Heaven, PC,2020,80,68
The Sims 4: Snowy Escape, PC,2020,80,51
AVICII Invector, PlayStation 4,2019,80,69
Knockout City, PlayStation 4,2021,80,73
Scarlet Nexus, PlayStation 4,2021,80,77
Total War: Three Kingdoms - A World Betrayed, PC,2020,80,61
Autonauts, PC,2019,80,80
Children of Morta, PlayStation 4,2019,80,83
Judgment, PlayStation 4,2019,80,85
Scarlet Nexus, PC,2021,79,76
Telling Lies, PlayStation 4,2020,79,58
Atelier Dusk Trilogy Deluxe Pack, PlayStation 4,2020,79,62
DOOM Eternal: The Ancient Gods Part One, PC,2020,79,80
Star Wars Jedi: Fallen Order, PlayStation 4,2019,79,76
art of rally, PC,2020,79,67
Star Wars: Squadrons, PC,2020,79,59
Diablo II: Resurrected, PC,2021,79,32
Knights and Bikes, PlayStation 4,2019,79,77
Road 96, PC,2021,79,71
LEGO Builder's Journey, PC,2021,79,71
Planet Coaster: Console Edition, PlayStation 4,2020,79,54
Five Dates, PlayStation 4,2020,79,56
EarthNight, PlayStation 4,2020,79,68
Gravity Ghost: Deluxe Edition, PlayStation 4,2019,79,31
Immortals Fenyx Rising, PC,2020,79,76
Pirates Outlaws, PC,2020,79,81
Tails of Iron, PC,2021,79,82
Bugsnax, PlayStation 4,2020,79,77
The Walking Dead: Saints & Sinners, PlayStation 4,2020,79,82
Ocean's Heart, PC,2021,79,57
PHOGS!, PlayStation 4,2020,79,65
Hell Let Loose, PC,2021,79,65
Knights And Bikes, PC,2019,79,73
Per Aspera, PC,2020,79,67
Ion Fury, PC,2019,79,70
Shin Megami Tensei III: Nocturne HD Remaster, PC,2021,79,76
Helheim Hassle, PlayStation 4,2021,79,#¡VALOR!
The Longing, PC,2020,79,75
Blazing Chrome, PC,2019,79,74
Gato Roboto, PC,2019,79,70
Murder by Numbers, PC,2020,79,72
Call of Duty: Warzone, PlayStation 4,2020,79,42
Resident Evil 3, PlayStation 4,2020,79,65
Nioh 2: Darkness in the Capital, PlayStation 4,2020,79,70
DIRT 5, PlayStation 4,2020,79,51
Mafia: Definitive Edition, PC,2020,79,68
Star Wars: Squadrons, PlayStation 4,2020,79,56
Life is Strange 2: Episode 2 - Rules, PC,2019,79,51
Trials Rising, PlayStation 4,2019,79,66
The Last Show of Mr. Chardish, PC,2020,79,#¡VALOR!
Fury Unleashed, PC,2020,79,67
Observation, PC,2019,79,74
The Life and Suffering of Sir Brante, PC,2021,79,85
River City Girls, PlayStation 4,2019,79,65
Paper Beast, PlayStation 4,2020,79,76
Final Fantasy III Pixel Remaster, PC,2021,79,46
Wildfire, PC,2020,79,78
Arise: A Simple Story, PC,2019,79,76
FIFA 20, PlayStation 4,2019,79,12
Frostpunk: The Last Autumn, PC,2020,79,81
Untitled Goose Game, PC,2019,79,65
Blizzard Arcade Collection, PC,2021,79,#¡VALOR!
Spellbreak, PC,2020,79,81
Wasteland 3, PlayStation 4,2020,79,67
Angry Birds VR: Isle of Pigs, PC,2019,79,51
Alba: a Wildlife Adventure, PC,2020,79,81
Tom Clancy's The Division 2: Warlords of New York, PC,2020,79,9
Curse of the Dead Gods, PlayStation 4,2021,79,76
Moving Out, PC,2020,79,74
WRC 8 FIA World Rally Championship, PlayStation 4,2019,79,59
Druidstone: The Secret of the Menhir Forest, PC,2019,79,73
Olija, PlayStation 4,2021,78,#¡VALOR!
Othercide, PC,2020,78,67
Back 4 Blood, PC,2021,78,57
Cyber Shadow, PlayStation 4,2021,78,71
Descenders, PC,2019,78,68
Lost Ember, PC,2019,78,75
Axiom Verge 2, PC,2021,78,54
Golf Club: Wasteland, PC,2021,78,68
Indivisible, PC,2019,78,64
Adios, PC,2021,78,40
Shady Part of Me, PlayStation 4,2020,78,64
Budget Cuts, PlayStation 4,2020,78,#¡VALOR!
Borderlands 3, PlayStation 4,2019,78,59
Granblue Fantasy: Versus, PlayStation 4,2020,78,65
Dauntless, PC,2019,78,53
Werewolf: The Apocalypse - Heart of the Forest, PC,2020,78,48
SUPERHOT: MIND CONTROL DELETE, PC,2020,78,65
Mobile Suit Gundam: Extreme VS. MaxiBoost ON, PlayStation 4,2020,78,76
Curse of the Dead Gods, PC,2021,78,74
TOEM, PC,2021,78,#¡VALOR!
Ace Combat 7: Skies Unknown, PC,2019,78,70
The Room VR: A Dark Matter, PC,2020,78,75
Arcade Spirits, PC,2019,78,54
The Procession to Calvary, PC,2020,78,78
Blasphemous, PlayStation 4,2019,78,79
Lemnis Gate, PC,2021,78,#¡VALOR!
ALTDEUS: Beyond Chronos, PC,2020,78,88
Control: The Foundation, PlayStation 4,2020,78,61
Green Hell, PC,2019,78,80
Life is Strange 2: Episode 3 - Wastelands, PC,2019,78,61
Humankind, PC,2021,78,69
Remnant: From the Ashes, PC,2019,78,67
Shady Part of Me, PC,2020,78,63
Atelier Lulua: The Scion of Arland, PlayStation 4,2019,78,67
KUNAI, PC,2020,78,78
Virtua Fighter 5 Ultimate Showdown, PlayStation 4,2021,78,66
Vesper, PC,2021,78,69
Yakuza 4 Remastered, PlayStation 4,2019,78,75
What The Dub?!, PlayStation 4,2021,78,#¡VALOR!
Jupiter Hell, PC,2021,78,77
A Fisherman's Tale, PC,2019,78,50
Tropico 6, PC,2019,78,64
