name,platform,release_date,meta_score,user_review
Remnant: From the Ashes - Subject 2923, PC,2020,78,52
Trials of Mana, PC,2020,78,77
The Legend of Heroes: Trails of Cold Steel II, PlayStation 4,2019,78,84
Shakedown Hawaii, PlayStation 4,2019,78,49
John Wick Hex, PlayStation 4,2020,78,58
The Textorcist: The Story of Ray Bibbia, PC,2019,78,67
Fury Unleashed, PlayStation 4,2020,78,66
The Walking Dead: The Telltale Series - The Final Season Episode 3: Broken Toys, PlayStation 4,2019,78,70
The Sojourn, PC,2019,78,66
NBA 2K20, PlayStation 4,2019,78,14
Forager, PC,2019,78,76
Call of the Sea, PC,2020,78,77
Going Under, PC,2020,78,76
Hot Wheels Unleashed, PC,2021,78,83
Roguebook, PC,2021,78,46
Eastshade, PC,2019,78,79
EA SPORTS UFC 4, PlayStation 4,2020,78,15
In Sound Mind, PC,2021,78,77
Iratus: Lord of the Dead, PC,2020,78,74
Destiny 2: Shadowkeep, PC,2019,78,56
Atomicrops, PC,2020,78,75
Age of Wonders: Planetfall, PlayStation 4,2019,78,67
Plants vs. Zombies: Battle for Neighborville, PlayStation 4,2019,77,54
Vacation Simulator, PC,2019,77,57
WRC 8 FIA World Rally Championship, PC,2019,77,62
HARDCORE MECHA, PlayStation 4,2020,77,68
Battlefleet Gothic: Armada 2, PC,2019,77,75
Life is Strange 2: Episode 4 - Faith, PlayStation 4,2019,77,48
The Walking Dead: The Telltale Series - The Final Season Episode 4: Take Us Back, PC,2019,77,85
Orcs Must Die! 3, PC,2021,77,65
Audica, PC,2019,77,#¡VALOR!
DOOM Eternal: The Ancient Gods Part Two, PC,2021,77,60
Lost in Random, PC,2021,77,72
Rebel Galaxy Outlaw, PC,2019,77,55
Narita Boy, PlayStation 4,2021,77,64
I Am Dead, PC,2020,77,58
Othercide, PlayStation 4,2020,77,70
Capcom Arcade Stadium, PlayStation 4,2021,77,#¡VALOR!
They Are Billions, PC,2019,77,69
Pillars of Eternity II: Deadfire, PlayStation 4,2020,77,49
Sakuna: Of Rice and Ruin, PlayStation 4,2020,77,79
Whispers of a Machine, PC,2019,77,75
Stellaris: Console Edition, PlayStation 4,2019,77,68
Kaze and the Wild Masks, PlayStation 4,2021,77,74
Indivisible, PlayStation 4,2019,77,68
SpellForce 3: Fallen God, PC,2020,77,76
Super Cane Magic ZERO, PlayStation 4,2019,77,52
Dodgeball Academia, PC,2021,77,85
Plants vs. Zombies: Battle for Neighborville, PC,2019,77,47
Blasphemous, PC,2019,77,65
Solasta: Crown of the Magister, PC,2021,77,74
Fae Tactics, PC,2020,77,51
Space Junkies, PC,2019,77,50
Pacer, PlayStation 4,2020,77,56
Yakuza 3 Remastered, PlayStation 4,2020,77,72
Still There, PC,2019,77,80
Darksiders Genesis, PC,2019,77,76
SUPERHOT: MIND CONTROL DELETE, PlayStation 4,2020,77,65
Deliver Us The Moon, PlayStation 4,2020,77,66
Unbound: Worlds Apart, PC,2021,77,78
Olija, PC,2021,77,61
Let's Sing Queen, PlayStation 4,2020,77,#¡VALOR!
Signs of the Sojourner, PC,2020,77,76
A Fold Apart, PC,2020,77,78
FORM, PlayStation 4,2020,77,53
Genesis Noir, PC,2021,77,64
XCOM: Chimera Squad, PC,2020,77,47
Timelie, PC,2020,77,64
Before Your Eyes, PC,2021,77,86
Resident Evil 3, PC,2020,77,58
Disney Classic Games: Aladdin and the Lion King, PlayStation 4,2019,77,50
NHL 20, PlayStation 4,2019,77,37
Little Big Workshop, PC,2019,77,73
Remnant: From the Ashes, PlayStation 4,2019,77,70
Twelve Minutes, PC,2021,77,61
Assetto Corsa Competizione, PC,2019,77,71
Nioh 2: The Tengu's Disciple, PlayStation 4,2020,77,80
Borderlands 3: Bounty of Blood, PC,2020,77,56
Sable, PC,2021,77,76
Hotshot Racing, PlayStation 4,2020,77,62
SaGa Frontier Remastered, PlayStation 4,2021,77,66
Darksiders Genesis, PlayStation 4,2020,77,73
The Pathless, PlayStation 4,2020,77,75
Star Renegades, PC,2020,77,59
When The Past Was Around, PC,2020,77,81
Control: The Foundation, PC,2020,77,61
Tormented Souls, PC,2021,76,75
Bonkies, PlayStation 4,2021,76,#¡VALOR!
Unto The End, PlayStation 4,2020,76,50
MotoGP 19, PlayStation 4,2019,76,77
Pode, PlayStation 4,2019,76,43
The Big Con, PC,2021,76,58
MotoGP 20, PlayStation 4,2020,76,73
Trials of Mana, PlayStation 4,2020,76,75
Samurai Shodown, PC,2020,76,61
DOOM Eternal: The Ancient Gods Part One, PlayStation 4,2020,76,66
Call of Duty: Black Ops Cold War, PC,2020,76,31
Roki, PC,2020,76,78
PGA Tour 2K21, PlayStation 4,2020,76,63
Inmost, PC,2020,76,83
ScourgeBringer, PC,2020,76,62
Airborne Kingdom, PC,2020,76,72
Severed Steel, PC,2021,76,58
Ghostrunner, PlayStation 4,2020,76,73
Green Hell, PlayStation 4,2021,76,82
Operencia: The Stolen Sun, PC,2019,76,62
Imperator: Rome, PC,2019,76,49
Tropico 6, PlayStation 4,2019,76,70
Sniper Elite VR, PlayStation 4,2021,76,63
Mortal Shell, PC,2020,76,65
Bloodroots, PC,2020,76,61
Cake Bash, PlayStation 4,2020,76,60
Trigger Witch, PlayStation 4,2021,76,#¡VALOR!
Golf Club: Wasteland, PlayStation 4,2021,76,#¡VALOR!
Final Fantasy II Pixel Remaster, PC,2021,76,38
Beautiful Desolation, PC,2020,76,71
ToeJam & Earl: Back in the Groove, PC,2019,76,69
RIDE 4, PC,2020,76,58
Transport Fever 2, PC,2019,76,74
Blazing Chrome, PlayStation 4,2019,76,76
SaGa: Scarlet Grace - Ambitions, PlayStation 4,2019,76,69
Trover Saves the Universe, PlayStation 4,2019,76,80
Mutazione, PlayStation 4,2019,76,75
Persona 5 Strikers, PC,2021,76,69
Mafia: Definitive Edition, PlayStation 4,2020,76,68
Madden NFL 20, PlayStation 4,2019,76,14
Eldest Souls, PC,2021,76,65
The Outer Worlds: Murder on Eridanos, PC,2021,76,70
Noita, PC,2020,76,81
Minoria, PlayStation 4,2020,76,70
The Surge 2, PC,2019,76,62
Control: AWE, PlayStation 4,2020,76,68
Room to Grow, PC,2021,76,#¡VALOR!
The Survivalists, PlayStation 4,2020,76,66
Neo Cab, PC,2019,76,53
Broken Lines, PC,2020,76,71
Cat Quest II: The Lupus Empire, PC,2019,76,74
Heaven's Vault, PC,2019,76,60
Pumpkin Jack, PlayStation 4,2021,76,72
Days Gone, PC,2021,76,86
Borderlands: Game of the Year Edition, PlayStation 4,2019,76,65
Beyond: Two Souls, PC,2019,76,77
Panzer Paladin, PC,2020,76,#¡VALOR!
Field of Glory: Empires, PC,2019,76,69
New Super Lucky's Tale, PlayStation 4,2020,76,57
Behind the Frame: The Finest Scenery, PC,2021,76,86
Insurmountable, PC,2021,76,#¡VALOR!
Call of Duty: Black Ops Cold War, PlayStation 4,2020,76,34
Stirring Abyss, PC,2020,76,68
Mortal Shell, PlayStation 4,2020,76,72
Wraith: The Oblivion - Afterlife, PC,2021,76,78
Post Void, PC,2020,76,76
Utawarerumono: Prelude to the Fallen, PlayStation 4,2020,76,59
Feudal Alloy, PC,2019,76,74
The Wild At Heart, PC,2021,76,71
Journey to the Savage Planet, PC,2020,76,67
Far Cry 6, PC,2021,76,39
Destiny 2: Beyond Light, PlayStation 4,2020,76,39
The Sims 4: Paranormal Stuff Pack, PC,2021,76,#¡VALOR!
Maskmaker, PC,2021,76,#¡VALOR!
Curious Expedition 2, PC,2021,76,70
Shin Megami Tensei III: Nocturne HD Remaster, PlayStation 4,2021,76,78
The Wonderful 101: Remastered, PlayStation 4,2020,76,64
Scott Pilgrim vs. the World: The Game - Complete Edition, PlayStation 4,2021,75,64
Black Book, PC,2021,75,86
DOOM 64, PlayStation 4,2020,75,71
The Surge 2, PlayStation 4,2019,75,71
Vigil: The Longest Night, PC,2020,75,77
We. The Revolution, PC,2019,75,72
Unruly Heroes, PlayStation 4,2019,75,70
Earth Defense Force: World Brothers, PlayStation 4,2021,75,#¡VALOR!
Scott Pilgrim vs. the World: The Game - Complete Edition, PC,2021,75,61
OMNO, PC,2021,75,69
The Dark Pictures Anthology: Man of Medan, PC,2019,75,65
Samurai Warriors 5, PlayStation 4,2021,75,73
Descenders, PlayStation 4,2020,75,48
Defector, PC,2019,75,39
Deemo Reborn, PlayStation 4,2019,75,76
The Climb 2, PC,2021,75,#¡VALOR!
One Piece: Pirate Warriors 4, PlayStation 4,2020,75,77
God's Trigger, PC,2019,75,82
Life is Strange 2: Episode 3 - Wastelands, PlayStation 4,2019,75,54
Ys: Memories of Celceta, PlayStation 4,2020,75,73
Atelier Ryza: Ever Darkness & the Secret Hideout, PlayStation 4,2019,75,81
New World, PC,2021,75,41
Etherborn, PlayStation 4,2019,75,75
Atelier Mysterious Trilogy Deluxe Pack, PlayStation 4,2021,75,#¡VALOR!
LUNA The Shadow Dust, PC,2020,75,70
Amnesia: Rebirth, PlayStation 4,2020,75,65
Field of Glory II: Medieval, PC,2021,75,73
Beyond Blue, PlayStation 4,2020,75,83
Need for Speed: Hot Pursuit Remastered, PC,2020,75,43
Evan's Remains, PC,2020,75,#¡VALOR!
"Yes, Your Grace", PC,2020,75,78
Fate/Extella Link, PlayStation 4,2019,75,66
Below, PlayStation 4,2020,75,41
Dragon Star Varnir, PlayStation 4,2019,75,71
Legend of Keepers: Career of a Dungeon Manager, PC,2021,75,#¡VALOR!
Evil Genius 2: World Domination, PC,2021,75,49
Project Wingman, PC,2020,75,85
The Medium, PC,2021,75,72
The Elder Scrolls Online: Blackwood, PC,2021,75,45
Mortal Kombat 11: Aftermath, PlayStation 4,2020,75,62
The Room VR: A Dark Matter, PlayStation 4,2020,75,63
Crying Suns, PC,2019,75,77
Heavy Rain, PC,2019,75,74
Patapon 2 Remastered, PlayStation 4,2020,75,70
PHOGS!, PC,2020,75,#¡VALOR!
Concrete Genie, PlayStation 4,2019,75,81
Afterparty, PC,2019,75,68
Need for Speed: Hot Pursuit Remastered, PlayStation 4,2020,75,45
Carto, PlayStation 4,2020,75,63
The Ninja Saviors: Return of the Warriors, PlayStation 4,2019,75,64
My Time At Portia, PlayStation 4,2019,75,52
Total War: Rome Remastered, PC,2021,75,54
Age of Empires III: Definitive Edition, PC,2020,75,57
Encased: a sci-fi post-apocalyptic RPG, PC,2021,75,78
The Walking Dead: The Telltale Series - The Final Season Episode 4: Take Us Back, PlayStation 4,2019,75,74
A Total War Saga: TROY, PC,2020,75,60
Borderlands 3: Moxxi's Heist of the Handsome Jackpot, PC,2019,75,59
Observation, PlayStation 4,2019,75,64
Iron Harvest, PC,2020,75,65
Coffee Talk, PC,2020,75,76
Attack on Titan 2: Final Battle, PlayStation 4,2019,75,51
Phantom: Covert Ops, PC,2020,75,84
Chernobylite, PC,2021,75,81
Mundaun, PlayStation 4,2021,75,71
Tell Me Why, PC,2020,75,52
Carrion, PC,2020,75,79
Ion Fury, PlayStation 4,2020,75,68
VirtuaVerse, PC,2020,75,78
Crysis Remastered Trilogy, PlayStation 4,2021,74,#¡VALOR!
The Walking Dead: The Telltale Series - The Final Season Episode 3: Broken Toys, PC,2019,74,76
Romancing SaGa 3, PlayStation 4,2019,74,63
Everybody's Golf VR, PlayStation 4,2019,74,78
Castlevania Anniversary Collection, PlayStation 4,2019,74,54
Rad, PlayStation 4,2019,74,67
Assassin's Creed Valhalla: Wrath of the Druids, PC,2021,74,61
Death end re;Quest 2, PlayStation 4,2020,74,67
Dark Nights with Poe and Munro, PC,2020,74,53
Neversong, PC,2020,74,77
"Warhammer 40,000: Battlesector", PC,2021,74,78
Superliminal, PC,2019,74,78
Song of Horror, PC,2019,74,73
Ring of Pain, PC,2020,74,76
Pendragon, PC,2020,74,#¡VALOR!
PGA Tour 2K21, PC,2020,74,67
Biped, PC,2020,74,76
Trackmania, PC,2020,74,42
Black Future '88, PC,2019,74,71
Strangeland, PC,2021,74,74
Kingdom Hearts: Melody of Memory, PlayStation 4,2020,74,74
Phoenix Point, PC,2019,74,58
Ancestors Legacy, PlayStation 4,2019,74,70
Moving Out, PlayStation 4,2020,74,78
GRID, PC,2019,74,52
Lost Words: Beyond the Page, PC,2021,74,82
Saints Row: The Third Remastered, PlayStation 4,2020,74,68
FIFA 21, PC,2020,74,12
Neon Abyss, PC,2020,74,62
Wattam, PC,2019,74,66
Zombie Army 4: Dead War, PC,2019,74,46
Dawn of Man, PC,2019,74,74
Gibbous - A Cthulhu Adventure, PC,2019,74,64
Fuser, PC,2020,74,67
Relicta, PC,2020,74,66
Lost Words: Beyond the Page, PlayStation 4,2021,74,54
El Hijo - A Wild West Tale, PC,2020,74,75
Lapis x Labyrinth, PlayStation 4,2019,74,50
Journey to the Savage Planet, PlayStation 4,2020,74,70
Fort Triumph, PC,2020,74,74
Narita Boy, PC,2021,74,71
Pathfinder: Kingmaker - Definitive Edition, PlayStation 4,2020,74,54
Pikuniku, PC,2019,74,72
TT Isle of Man: Ride On The Edge 2, PlayStation 4,2020,74,57
RIDE 4, PlayStation 4,2020,74,68
198X, PlayStation 4,2019,74,59
Darwin Project, PC,2020,74,68
In Other Waters, PC,2020,74,55
Contra Anniversary Collection, PlayStation 4,2019,74,60
Darius Cozmic Collection: Arcade, PlayStation 4,2020,74,39
John Wick Hex, PC,2019,74,44
Samurai Warriors 5, PC,2021,74,75
Project Warlock, PlayStation 4,2020,74,49
Tom Clancy's The Division 2: Warlords of New York, PlayStation 4,2020,74,11
The Beast Inside, PC,2019,74,76
Nebuchadnezzar, PC,2021,74,57
The Outer Worlds: Peril on Gorgon, PC,2020,74,65
Dungeon Defenders: Awakened, PC,2020,74,73
Sonic Colors: Ultimate, PlayStation 4,2021,74,51
Partisans 1941, PC,2020,74,75
The Elder Scrolls Online: Elsweyr, PlayStation 4,2019,74,49
SNK 40th Anniversary Collection, PlayStation 4,2019,74,62
Far Cry New Dawn, PC,2019,73,39
Leisure Suit Larry: Wet Dreams Dry Twice, PC,2020,73,59
Phoenix Point: Behemoth Edition, PlayStation 4,2021,73,#¡VALOR!
Control: AWE, PC,2020,73,64
Toodee and Topdee, PC,2021,73,86
Final Fantasy VIII Remastered, PC,2019,73,56
MechWarrior 5: Mercenaries, PC,2019,73,53
Wasteland 3: The Battle of Steeltown, PC,2021,73,#¡VALOR!
The Legend of Bum-bo, PC,2019,73,64
Life is Strange 2: Episode 2 - Rules, PlayStation 4,2019,73,50
Nowhere Prophet, PC,2019,73,59
No Longer Home, PC,2021,73,#¡VALOR!
Cris Tales, PC,2021,73,78
Onimusha: Warlords, PlayStation 4,2019,73,66
R-Type Final 2, PlayStation 4,2021,73,61
Cricket 19, PlayStation 4,2019,73,79
Lightmatter, PC,2020,73,77
GRID, PlayStation 4,2019,73,59
Cloudpunk, PC,2020,73,77
The Elder Scrolls Online: Greymoor, PC,2020,73,49
Dragon Ball Z: Kakarot, PC,2020,73,76
Tribes of Midgard, PC,2021,73,79
Xuan-Yuan Sword 7, PlayStation 4,2021,73,66
Medieval Dynasty, PC,2021,73,74
Vaporum, PlayStation 4,2019,73,44
Dead or Alive 6, PC,2019,73,49
Destiny 2: Shadowkeep, PlayStation 4,2019,73,56
Rocket Arena, PC,2020,73,49
Watch Dogs: Legion - Bloodline, PC,2021,73,82
Minute of Islands, PC,2021,73,#¡VALOR!
BPM: Bullets Per Minute, PC,2020,73,82
Destiny 2: Beyond Light, PC,2020,73,41
Oddworld: Soulstorm, PC,2021,73,62
The Eternal Castle Remastered, PC,2019,73,67
Iron Danger, PC,2020,73,78
Steel Division 2, PC,2019,73,71
eFootball PES 2021, PlayStation 4,2020,73,52
My Time At Portia, PC,2019,73,69
112 Operator, PC,2020,73,74
Star Ocean: First Departure R, PlayStation 4,2019,73,65
Marvel's Iron Man VR, PlayStation 4,2020,73,63
Dragon Ball Z: Kakarot, PlayStation 4,2020,73,79
RAGE 2, PC,2019,73,55
Greak: Memories of Azur, PC,2021,73,#¡VALOR!
The Ascent, PC,2021,73,79
Outriders, PC,2021,73,57
Draugen, PC,2019,73,68
Ninja Gaiden: Master Collection, PlayStation 4,2021,73,54
Arcade Spirits, PlayStation 4,2020,73,#¡VALOR!
Haven, PC,2020,73,78
The Dark Pictures Anthology: Little Hope, PC,2020,73,69
Minoria, PC,2019,73,72
WRC 10 FIA World Rally Championship, PC,2021,73,43
Sludge Life, PC,2020,73,71
Sniper Ghost Warrior Contracts 2, PC,2021,73,74
Sakura Wars, PlayStation 4,2020,73,74
The Elder Scrolls Online: Greymoor, PlayStation 4,2020,73,59
Heroland, PlayStation 4,2019,73,#¡VALOR!
Sparklite, PlayStation 4,2019,72,59
Mundaun, PC,2021,72,64
Borderlands 3: Psycho Krieg and the Fantastic Fustercluck, PC,2020,72,44
NHL 21, PlayStation 4,2020,72,22
Bugsnax, PC,2020,72,75
No Straight Roads, PC,2020,72,75
Zombie Army 4: Dead War, PlayStation 4,2020,72,62
Legend of Mana Remastered, PlayStation 4,2021,72,68
Monster Energy Supercross - The Official Videogame 2, PlayStation 4,2019,72,54
The Blackout Club, PlayStation 4,2019,72,66
Team Sonic Racing, PlayStation 4,2019,72,73
Backbone, PC,2021,72,64
Need for Speed Heat, PlayStation 4,2019,72,61
Assassin's Creed III Remastered, PlayStation 4,2019,72,47
GreedFall, PlayStation 4,2019,72,77
TOHU, PC,2021,72,60
Dark Devotion, PlayStation 4,2019,72,60
Mafia II: Definitive Edition, PC,2020,72,53
Kingdoms of Amalur: Re-Reckoning, PlayStation 4,2020,72,70
Beyond Blue, PC,2020,72,69
Rock of Ages 3: Make & Break, PC,2020,72,52
FIFA 21, PlayStation 4,2020,72,8
Gamedec, PC,2021,72,75
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles, PlayStation 4,2021,72,#¡VALOR!
Before We Leave, PC,2021,72,72
Spellbreak, PlayStation 4,2020,72,76
"Borderlands 3: Guns, Love, and Tentacles", PC,2020,72,61
Immortals Fenyx Rising: The Lost Gods, PC,2021,72,27
Dark Devotion, PC,2019,72,75
They Are Billions, PlayStation 4,2019,72,56
Immortals Fenyx Rising: A New God, PC,2021,72,32
Outriders, PlayStation 4,2021,72,47
Dead or Alive 6, PlayStation 4,2019,72,53
DIRT 5, PC,2020,72,42
Watch Dogs: Legion, PC,2020,72,55
GreedFall, PC,2019,72,75
El Hijo: A Wild West Tale, PlayStation 4,2021,72,#¡VALOR!
Carto, PC,2020,72,78
Need for Speed Heat, PC,2019,72,55
Code Vein, PC,2019,72,76
SIMULACRA, PlayStation 4,2019,72,35
Zanki Zero: Last Beginning, PlayStation 4,2019,72,59
Turnip Boy Commits Tax Evasion, PC,2021,72,67
Wattam, PlayStation 4,2019,72,65
Endzone: A World Apart, PC,2021,72,69
Daemon X Machina, PC,2020,72,72
Pumpkin Jack, PC,2020,71,76
Brigandine: The Legend of Runersia, PlayStation 4,2020,71,74
El Shaddai ASCENSION OF THE METATRON, PC,2021,71,#¡VALOR!
Mighty Goose, PC,2021,71,#¡VALOR!
Ninja Gaiden: Master Collection, PC,2021,71,38
Shakedown Hawaii, PC,2019,71,46
Lake, PC,2021,71,63
ASTRONEER, PC,2019,71,72
God's Trigger, PlayStation 4,2019,71,75
The Dark Pictures Anthology: Little Hope, PlayStation 4,2020,71,64
Hotshot Racing, PC,2020,71,70
Yu-Gi-Oh! Legacy of the Duelist: Link Evolution, PlayStation 4,2020,71,57
God Eater 3, PC,2019,71,62
Mutropolis, PC,2021,71,79
The Longest Road on Earth, PC,2021,71,73
Operation: Tango, PC,2021,71,77
9 Monkeys of Shaolin, PlayStation 4,2020,71,64
Far Cry New Dawn, PlayStation 4,2019,71,43
Days Gone, PlayStation 4,2019,71,84
Nioh 2: The First Samurai, PlayStation 4,2020,71,70
Leisure Suit Larry: Wet Dreams Don't Dry, PlayStation 4,2019,71,70
Mutant Year Zero: Road to Eden - Seed of Evil, PC,2019,71,64
Death end re;Quest, PlayStation 4,2019,71,78
Fairy Tail, PlayStation 4,2020,71,58
Rad, PC,2019,71,58
The Dungeon of Naheulbeuk: The Amulet of Chaos, PC,2020,71,81
Hoa, PC,2021,71,84
9 Monkeys of Shaolin, PC,2020,71,73
Willy Morgan and the Curse of Bone Town, PC,2020,71,63
SD Gundam G Generation Cross Rays, PC,2019,71,78
Felix the Reaper, PC,2019,71,74
Melbits World, PlayStation 4,2019,71,66
God Eater 3, PlayStation 4,2019,71,74
Rogue Lords, PC,2021,71,44
Morbid: The Seven Acolytes, PC,2020,71,53
Cozy Grove, PC,2021,71,59
Cozy Grove, PlayStation 4,2021,71,50
Call of Duty: Modern Warfare 2 Campaign Remastered, PlayStation 4,2020,71,73
The Hong Kong Massacre, PlayStation 4,2019,71,60
Breathedge, PC,2021,71,74
Assetto Corsa Competizione, PlayStation 4,2020,71,54
Olympic Games Tokyo 2020: The Official Video Game, PlayStation 4,2021,71,49
Relicta, PlayStation 4,2020,71,62
Destroy All Humans!, PC,2020,71,78
Shantae and the Seven Sirens, PlayStation 4,2020,71,57
The Sojourn, PlayStation 4,2019,71,67
Fracked, PlayStation 4,2021,71,#¡VALOR!
Through the Darkest of Times, PC,2020,71,61
Heaven's Vault, PlayStation 4,2019,71,48
The Sinking City, PC,2019,71,59
Sniper Ghost Warrior Contracts, PC,2019,71,67
Naraka: Bladepoint, PC,2021,71,75
Dice Legacy, PC,2021,71,#¡VALOR!
Afterparty, PlayStation 4,2019,70,68
DARQ, PC,2019,70,78
A Fisherman's Tale, PlayStation 4,2019,70,57
Sparklite, PC,2019,70,64
Last Stop, PC,2021,70,68
Layers of Fear 2, PC,2019,70,63
Lost Ember, PlayStation 4,2019,70,70
Maquette, PC,2021,70,47
Pacer, PC,2020,70,60
Re:Turn - One Way Trip, PC,2020,70,74
Maneater, PC,2020,70,66
Code Vein, PlayStation 4,2019,70,78
Cotton Reboot!, PlayStation 4,2021,70,#¡VALOR!
Vampire: The Masquerade - Coteries of New York, PC,2019,70,74
Turrican Flashback, PlayStation 4,2021,70,50
