name,platform,release_date,meta_score,user_review
Mage's Initiation: Reign of the Elements, PC,2019,70,79
Tech Support: Error Unknown, PC,2019,70,51
Degrees of Separation, PlayStation 4,2019,70,60
Minecraft Dungeons, PC,2020,70,65
Saints Row: The Third Remastered, PC,2020,70,65
NASCAR Heat 4, PlayStation 4,2019,70,54
World War Z, PC,2019,70,59
Gods Will Fall, PC,2021,70,53
Immortal Realms: Vampire Wars, PC,2020,70,54
No Straight Roads, PlayStation 4,2020,70,68
Beyond A Steel Sky, PC,2020,70,71
The Invisible Hand, PC,2021,70,#¡VALOR!
Root Film, PlayStation 4,2021,70,#¡VALOR!
Disjunction, PlayStation 4,2021,70,#¡VALOR!
The Sims 4: Star Wars - Journey to Batuu, PC,2020,70,10
Radical Rabbit Stew, PlayStation 4,2020,70,66
TT Isle of Man: Ride On The Edge 2, PC,2020,70,66
Ancestors: The Humankind Odyssey, PlayStation 4,2019,70,59
Super Meat Boy Forever, PC,2020,70,42
Kingdoms of Amalur: Re-Reckoning, PC,2020,70,67
Blue Fire, PC,2021,70,72
Mosaic, PC,2019,70,63
Watch Dogs: Legion, PlayStation 4,2020,70,54
Project CARS 3, PlayStation 4,2020,70,37
Destroy All Humans!, PlayStation 4,2020,70,80
Boyfriend Dungeon, PC,2021,70,52
Raji: An Ancient Epic, PC,2020,70,77
Warriors Orochi 4 Ultimate, PlayStation 4,2020,70,58
Falcon Age, PlayStation 4,2019,70,57
Minute of Islands, PlayStation 4,2021,70,#¡VALOR!
Biped, PlayStation 4,2020,70,79
Coffee Talk, PlayStation 4,2020,70,63
The Solitaire Conspiracy, PC,2020,70,70
The Angry Birds Movie 2 VR: Under Pressure, PlayStation 4,2019,70,77
The Outer Worlds: Peril on Gorgon, PlayStation 4,2020,70,65
NUTS, PC,2021,70,56
As Far As The Eye, PC,2020,70,71
Monster Energy Supercross - The Official Videogame 3, PlayStation 4,2020,70,59
Surgeon Simulator 2: Access All Areas, PC,2020,70,63
Blair Witch, PC,2019,69,63
The Dark Pictures Anthology: Man of Medan, PlayStation 4,2019,69,57
Wolfenstein: Youngblood, PC,2019,69,23
Chocobo's Mystery Dungeon: Every Buddy!, PlayStation 4,2019,69,69
West of Dead, PC,2020,69,61
ActRaiser Renaissance, PlayStation 4,2021,69,73
Ikenfell, PC,2020,69,73
Here Be Dragons, PC,2019,69,80
Fallout 76: Wastelanders, PC,2020,69,59
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated, PC,2020,69,87
Hitman HD Enhanced Collection, PlayStation 4,2019,69,31
Darkestville Castle, PlayStation 4,2020,69,#¡VALOR!
Banner of the Maid, PC,2019,69,82
The Liar Princess and the Blind Prince, PlayStation 4,2019,69,63
Rebel Cops, PC,2019,69,67
Crysis Remastered, PC,2020,69,35
Sword of the Necromancer, PC,2021,69,75
Twin Breaker: A Sacred Symbols Adventure, PlayStation 4,2020,69,74
Captain Tsubasa: Rise of New Champions, PlayStation 4,2020,69,73
Ultra Age, PlayStation 4,2021,69,72
Monster Truck Championship, PlayStation 4,2020,69,38
The Survivalists, PC,2020,69,59
Metamorphosis, PC,2020,69,79
Edna & Harvey: The Breakout - 10th Anniversary Edition, PlayStation 4,2020,69,#¡VALOR!
The Mage's Tale, PlayStation 4,2019,69,50
Aliens: Fireteam Elite, PC,2021,69,57
Warhammer: Chaosbane, PC,2019,69,50
Pathologic 2, PC,2019,69,88
Oninaki, PlayStation 4,2019,69,57
Assassin's Creed Valhalla: The Siege of Paris, PC,2021,69,70
Tannenberg, PC,2019,69,76
AO Tennis 2, PlayStation 4,2020,69,65
SIMULACRA 2, PC,2020,69,75
Shenmue III, PC,2019,69,61
Moons of Madness, PC,2019,69,55
Overland, PC,2019,69,66
Earth Defense Force: Iron Rain, PlayStation 4,2019,69,52
Out of Line, PC,2021,69,81
Ghosts 'n Goblins Resurrection, PlayStation 4,2021,69,73
Onee Chanbara ORIGIN, PlayStation 4,2020,69,72
Maid of Sker, PC,2020,69,70
Romance of the Three Kingdoms XIV, PlayStation 4,2020,69,64
Sea of Solitude, PlayStation 4,2019,69,61
Recompile, PC,2021,69,55
Vader Immortal: A Star Wars VR Series, PlayStation 4,2020,69,52
Erica, PlayStation 4,2019,69,69
Skate City, PlayStation 4,2021,69,#¡VALOR!
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated, PlayStation 4,2020,68,90
Maneater, PlayStation 4,2020,68,73
Layers of Fear 2, PlayStation 4,2019,68,62
Monster Energy Supercross - The Official Videogame 4, PC,2021,68,#¡VALOR!
The Signifier, PC,2020,68,71
Night Call, PC,2019,68,56
NBA 2K21, PlayStation 4,2020,68,8
Hyper Scape, PC,2020,68,41
Espire 1: VR Operative, PC,2019,68,75
Stela, PC,2020,68,59
The Hong Kong Massacre, PC,2019,68,53
Kill la Kill: IF, PlayStation 4,2019,68,64
The Shattering, PC,2020,68,64
My Hero One's Justice 2, PlayStation 4,2020,68,45
Kill It With Fire, PC,2020,68,72
The Wizards: Enhanced Edition, PlayStation 4,2019,68,60
Spacebase Startopia, PC,2021,68,27
Project CARS 3, PC,2020,68,33
GORN, PlayStation 4,2020,68,50
King of Seas, PC,2021,68,75
Pathway, PC,2019,68,64
Astria Ascending, PC,2021,68,48
Doraemon: Story of Seasons, PlayStation 4,2020,68,#¡VALOR!
Marvel's Avengers, PC,2020,68,33
Rain of Reflections: Chapter 1, PC,2019,68,78
Effie, PlayStation 4,2019,68,68
Smoke and Sacrifice, PlayStation 4,2019,68,56
Re:ZERO - Starting Life in Another World: The Prophecy of the Throne, PlayStation 4,2021,68,68
Serious Sam 4, PC,2020,68,72
Arrog, PlayStation 4,2021,68,#¡VALOR!
Yupitergrad, PC,2020,68,83
Deliver Us The Moon, PC,2019,68,78
The Blind Prophet, PC,2020,68,75
Chronicle of Innsmouth: Mountains of Madness, PC,2021,68,76
The Occupation, PC,2019,68,41
City of Gangsters, PC,2021,68,80
Where the Heart Leads, PlayStation 4,2021,68,#¡VALOR!
Sniper Elite VR, PC,2021,68,73
Darius Cozmic Collection: Console, PlayStation 4,2020,68,#¡VALOR!
Close to the Sun, PlayStation 4,2019,68,53
Rocket Arena, PlayStation 4,2020,68,45
The Falconeer, PC,2020,68,51
Dry Drowning, PC,2019,68,79
Sniper Ghost Warrior Contracts 2, PlayStation 4,2021,68,69
MXGP 2019, PlayStation 4,2019,68,41
Shattered - Tale of the Forgotten King, PC,2021,68,#¡VALOR!
Wonder Boy: Asha in Monster World, PlayStation 4,2021,68,54
Stonefly, PlayStation 4,2021,68,#¡VALOR!
Chronos: Before the Ashes, PlayStation 4,2020,68,56
Port Royale 4, PC,2020,68,57
Argonus and the Gods of Stone, PC,2019,68,#¡VALOR!
Giga Wrecker Alt., PlayStation 4,2019,67,28
Milky Way Prince: The Vampire Star, PC,2020,67,85
MediEvil, PlayStation 4,2019,67,81
Edge Of Eternity, PC,2021,67,75
Song of Horror, PlayStation 4,2021,67,64
Crystar, PlayStation 4,2019,67,96
Disjunction, PC,2021,67,#¡VALOR!
Nelke & the Legendary Alchemists: Ateliers of the New World, PlayStation 4,2019,67,37
Katana Kami: A Way of the Samurai Story, PlayStation 4,2020,67,71
Say No! More, PC,2021,67,60
The Almost Gone, PC,2020,67,#¡VALOR!
Alex Kidd in Miracle World DX, PC,2021,67,79
Cobra Kai: The Karate Kid Saga Continues, PlayStation 4,2020,67,67
DOOM 3: VR Edition, PlayStation 4,2021,67,72
Nerve, PC,2021,67,#¡VALOR!
Port Royale 4, PlayStation 4,2020,67,#¡VALOR!
Outward, PC,2019,67,71
The Bradwell Conspiracy, PlayStation 4,2019,67,60
Marvel's Avengers, PlayStation 4,2020,67,49
Space Invaders Forever, PlayStation 4,2020,67,#¡VALOR!
"Warhammer 40,000: Mechanicus", PlayStation 4,2020,67,72
Total War: Three Kingdoms - Eight Princes, PC,2019,67,42
Rainswept, PC,2019,67,68
Medal of Honor: Above and Beyond, PC,2020,67,63
Mini-Mech Mayhem, PlayStation 4,2019,67,55
Siege Survival: Gloria Victis, PC,2021,67,60
Exit the Gungeon, PC,2020,67,66
Weedcraft Inc, PC,2019,67,69
Genesis Alpha One, PC,2019,67,48
Shenmue III, PlayStation 4,2019,67,77
RAGE 2, PlayStation 4,2019,67,60
Big Rumble Boxing: Creed Champions, PlayStation 4,2021,67,#¡VALOR!
Giraffe and Annika, PC,2020,67,69
Ministry of Broadcast, PC,2020,67,75
Help Will Come Tomorrow, PC,2020,67,71
Redeemer: Enhanced Edition, PlayStation 4,2019,67,73
World War Z, PlayStation 4,2019,67,62
Winds & Leaves, PlayStation 4,2021,67,#¡VALOR!
Chronos: Before the Ashes, PC,2020,67,64
Samurai Jack: Battle Through Time, PlayStation 4,2020,67,75
Interrogation: You will be deceived, PC,2019,67,76
Onimusha: Warlords, PC,2019,67,64
Biomutant, PC,2021,67,63
WE ARE FOOTBALL, PC,2021,67,#¡VALOR!
The Dark Crystal: Age of Resistance Tactics, PC,2020,67,61
Rust: Console Edition, PlayStation 4,2021,66,14
Encodya, PC,2021,66,78
Ghostbusters: The Video Game Remastered, PlayStation 4,2019,66,71
Aquanox Deep Descent, PC,2020,66,76
Maneater: Truth Quest, PC,2021,66,44
Paradise Lost, PlayStation 4,2021,66,65
Fairy Tail, PC,2020,66,52
American Fugitive, PC,2019,66,63
Kingdom Hearts III - Re Mind, PlayStation 4,2020,66,61
Close to the Sun, PC,2020,66,51
Battletoads, PC,2020,66,52
Truberbrook: A Nerd Saves the World, PC,2019,66,46
Rustler, PC,2021,66,52
ToeJam & Earl: Back in the Groove, PlayStation 4,2019,66,63
Someday You'll Return, PC,2020,66,81
The Magnificent Trufflepigs, PC,2021,66,48
JETT: The Far Shore, PC,2021,66,60
American Fugitive, PlayStation 4,2019,66,52
Company of Crime, PC,2020,66,#¡VALOR!
Riverbond, PlayStation 4,2019,66,53
Immortals Fenyx Rising: Myths of the Eastern Realm, PC,2021,65,50
Stronghold: Warlords, PC,2021,65,64
Ever Forward, PC,2020,65,69
Ash of Gods: Redemption, PlayStation 4,2020,65,70
Senran Kagura Burst Re:Newal, PlayStation 4,2019,65,49
Aragami 2, PC,2021,65,62
Torchlight III, PC,2020,65,31
Twin Mirror, PC,2020,65,57
Transient, PC,2020,65,53
Zool Redimensioned, PC,2021,65,#¡VALOR!
Might & Magic: Chess Royale, PC,2020,65,33
The Church in the Darkness, PC,2019,65,71
Sniper Elite V2 Remastered, PlayStation 4,2019,65,42
Blacksad: Under the Skin, PC,2019,65,77
AO Tennis 2, PC,2020,65,77
Orwell's Animal Farm, PC,2020,65,48
Rock of Ages 3: Make & Break, PlayStation 4,2020,65,62
The Bradwell Conspiracy, PC,2019,65,64
Genesis Alpha One, PlayStation 4,2019,65,43
Skelattack, PlayStation 4,2020,65,65
Stranded Deep, PlayStation 4,2020,65,40
Struggling, PC,2020,65,70
Conarium, PlayStation 4,2019,65,51
Sniper Ghost Warrior Contracts, PlayStation 4,2019,65,62
King's Bounty II, PC,2021,65,50
Redout: Space Assault, PC,2021,65,35
Dariusburst: Another Chronicle EX+, PlayStation 4,2021,65,#¡VALOR!
Blair Witch, PlayStation 4,2019,65,63
Metal Wolf Chaos XD, PC,2019,65,56
Dusk Diver, PlayStation 4,2019,64,72
Cloudpunk, PlayStation 4,2020,64,67
Warhammer Age of Sigmar: Storm Ground, PC,2021,64,46
Stonefly, PC,2021,64,#¡VALOR!
YIIK: A Postmodern RPG, PC,2019,64,28
Foregone, PlayStation 4,2020,64,77
Shadow Man: Remastered, PC,2021,64,73
Treachery in Beatdown City, PC,2020,64,#¡VALOR!
Xenon Racer, PC,2019,64,56
Windbound, PlayStation 4,2020,64,51
Red Solstice 2: Survivors, PC,2021,64,50
An Airport for Aliens Currently Run by Dogs, PC,2021,64,#¡VALOR!
The Caligula Effect: Overdose, PlayStation 4,2019,64,60
Maid of Sker, PlayStation 4,2020,64,63
Ancestors: The Humankind Odyssey, PC,2019,64,58
Biomutant, PlayStation 4,2021,64,68
Pagan Online, PC,2019,64,50
Xenon Racer, PlayStation 4,2019,64,57
ChromaGun VR, PlayStation 4,2019,64,51
The Sinking City, PlayStation 4,2019,64,69
Corruption 2029, PC,2020,64,59
Snooker 19, PlayStation 4,2019,64,49
Infliction: Extended Cut, PlayStation 4,2020,64,62
Resident Evil: Resistance, PlayStation 4,2020,64,37
Sea of Solitude, PC,2019,64,65
Peaky Blinders: Mastermind, PlayStation 4,2020,64,54
Hellpoint, PC,2020,64,62
The Outer Worlds: Murder on Eridanos, PlayStation 4,2021,64,67
Vampire: The Masquerade - Shadows of New York, PC,2020,64,58
Wolfenstein: Youngblood, PlayStation 4,2019,63,26
Summer in Mara, PC,2020,63,84
198X, PC,2019,63,55
Fallout 76: Wastelanders, PlayStation 4,2020,63,60
Moons of Madness, PlayStation 4,2020,63,45
Metal Wolf Chaos XD, PlayStation 4,2019,63,63
The Suicide of Rachel Foster, PC,2020,63,71
Arcade Classics Anniversary Collection, PlayStation 4,2019,63,39
Space Junkies, PlayStation 4,2019,63,34
Skully, PlayStation 4,2020,63,#¡VALOR!
Citizens of Space, PlayStation 4,2019,63,67
Jon Shafer's At the Gates, PC,2019,63,56
King of Seas, PlayStation 4,2021,63,#¡VALOR!
What Happened, PC,2020,63,71
The Flower Collectors, PC,2020,63,60
Deliver Us The Moon: Fortuna, PC,2019,63,61
8-Bit Hordes, PlayStation 4,2019,63,30
Travis Strikes Again: No More Heroes - Complete Edition, PlayStation 4,2019,63,78
Neverwinter Nights: Enhanced Edition, PlayStation 4,2019,63,36
NASCAR Heat 5, PlayStation 4,2020,63,44
SkateBIRD, PC,2021,63,35
The Blackout Club, PC,2019,63,71
Empire of Sin, PC,2020,63,61
The Occupation, PlayStation 4,2019,63,39
Maskmaker, PlayStation 4,2021,63,#¡VALOR!
Warhammer: Chaosbane, PlayStation 4,2019,63,46
Bubsy: Paws on Fire, PlayStation 4,2019,63,76
Madden NFL 21, PlayStation 4,2020,63,2
Gods Will Fall, PlayStation 4,2021,63,63
Bookbound Brigade, PC,2020,63,#¡VALOR!
Daymare: 1998, PC,2019,62,68
Groundhog Day: Like Father Like Son, PlayStation 4,2019,62,54
Hyper Scape, PlayStation 4,2020,62,49
OVERPASS, PC,2020,62,50
Warsaw, PC,2019,62,70
Hood: Outlaws & Legends, PC,2021,62,39
Rise of Industry, PC,2019,62,81
Poison Control, PlayStation 4,2021,62,#¡VALOR!
Dangerous Driving, PlayStation 4,2019,62,38
Super Monkey Ball: Banana Blitz HD, PlayStation 4,2019,62,55
Mable & The Wood, PC,2019,62,42
Intruders: Hide and Seek, PlayStation 4,2019,62,67
Disintegration, PC,2020,62,59
Wavey The Rocket, PC,2020,62,#¡VALOR!
Conan Unconquered, PC,2019,62,47
Namco Museum Archives Vol. 1, PlayStation 4,2020,62,#¡VALOR!
Outward, PlayStation 4,2019,62,69
Bleeding Edge, PC,2020,62,52
Don't Forget Me, PC,2021,62,#¡VALOR!
Onee Chanbara ORIGIN, PC,2020,62,#¡VALOR!
Kingdom Under Fire II, PC,2019,62,56
Warparty, PC,2019,62,67
Torchlight III, PlayStation 4,2020,62,30
Predator: Hunting Grounds, PC,2020,62,50
Conception Plus: Maidens of the Twelve Stars, PlayStation 4,2019,62,44
The Complex, PC,2020,62,72
Lost Ruins, PC,2021,61,82
Tannenberg, PlayStation 4,2020,61,#¡VALOR!
Necromunda: Hired Gun, PC,2021,61,64
Hellbound, PC,2020,61,62
Wizardry: Labyrinth of Lost Souls, PC,2020,61,#¡VALOR!
The Walking Dead Onslaught, PlayStation 4,2020,61,68
Monster Jam Steel Titans 2, PlayStation 4,2021,61,55
Skully, PC,2020,61,76
Monkey King: Hero is Back, PlayStation 4,2019,61,64
Tour de France 2020, PlayStation 4,2020,61,49
Lust from Beyond, PC,2021,61,66
Override 2: Super Mech League, PC,2020,61,#¡VALOR!
Ashwalkers: A Survival Journey, PC,2021,61,#¡VALOR!
Sniper Elite V2 Remastered, PC,2019,61,42
Massira, PlayStation 4,2019,60,55
WWE 2K Battlegrounds, PlayStation 4,2020,60,48
Sheltered 2, PC,2021,60,#¡VALOR!
Fight Crab, PC,2020,60,73
The Complex, PlayStation 4,2020,60,56
Conglomerate 451, PC,2020,60,50
Tennis World Tour 2, PC,2020,60,85
Drawn to Life: Two Realms, PC,2020,60,#¡VALOR!
Alex Kidd in Miracle World DX, PlayStation 4,2021,60,65
Cyanide & Happiness - Freakpocalypse, PC,2021,60,#¡VALOR!
Windbound, PC,2020,60,53
Dead or School, PlayStation 4,2020,60,51
Truck Racing Championship, PlayStation 4,2019,60,37
Disintegration, PlayStation 4,2020,60,47
Wolcen: Lords of Mayhem, PC,2020,60,56
Super Neptunia RPG, PlayStation 4,2019,60,40
Kandagawa Jet Girls, PlayStation 4,2020,60,61
Commandos 2 HD Remaster, PC,2020,60,24
TASOMACHI: Behind the Twilight, PC,2021,60,#¡VALOR!
Jump Force, PC,2019,60,41
Terminator: Resistance, PC,2019,60,81
Twin Mirror, PlayStation 4,2020,60,48
Separation, PlayStation 4,2020,59,48
Narcos: Rise of the Cartels, PlayStation 4,2019,59,28
YIIK: A Postmodern RPG, PlayStation 4,2019,59,37
Vambrace: Cold Soul, PC,2019,59,49
Ary and the Secret of Seasons, PC,2020,59,55
Immortal Legacy: The Jade Cipher, PlayStation 4,2019,59,72
Godfall, PC,2020,59,39
Final Fantasy Crystal Chronicles: Remastered Edition, PlayStation 4,2020,59,50
Warcraft III: Reforged, PC,2020,59,6
Hellpoint, PlayStation 4,2020,59,68
Blacksad: Under the Skin, PlayStation 4,2019,59,58
Drug Dealer Simulator, PC,2020,59,64
Darksiders III: Keepers of the Void, PlayStation 4,2019,59,25
Utawarerumono Zan, PlayStation 4,2019,59,38
The Academy: The First Riddle, PC,2020,59,#¡VALOR!
Warlander, PC,2020,59,#¡VALOR!
Necromunda: Underhive Wars, PlayStation 4,2020,59,31
Asterix & Obelix XXL 3: The Crystal Menhir, PlayStation 4,2019,59,52
Crysis Remastered, PlayStation 4,2020,59,35
Space Crew, PC,2020,59,73
Clid the Snail, PlayStation 4,2021,59,73
Golem, PlayStation 4,2019,59,68
Crossroads Inn, PC,2019,59,65
The Dark Crystal: Age of Resistance Tactics, PlayStation 4,2020,59,42
Anthem, PC,2019,59,40
Forgotten Fields, PC,2021,59,#¡VALOR!
Blightbound, PC,2021,58,#¡VALOR!
Romance of the Three Kingdoms XIV, PC,2020,58,60
Bee Simulator, PC,2019,58,59
One Piece: World Seeker, PlayStation 4,2019,58,44
Jupiter & Mars, PlayStation 4,2019,58,50
Nickelodeon Kart Racers 2: Grand Prix, PlayStation 4,2020,58,69
Dread Nautical, PC,2020,58,#¡VALOR!
Black Legend, PC,2021,58,#¡VALOR!
The Suicide of Rachel Foster, PlayStation 4,2020,58,60
Sword Art Online: Alicization Lycoris, PlayStation 4,2020,58,59
The Church in the Darkness, PlayStation 4,2019,58,50
Tom Clancy's Ghost Recon: Breakpoint, PC,2019,58,27
Black Legend, PlayStation 4,2021,58,#¡VALOR!
Star Wars: Republic Commando, PlayStation 4,2021,58,72
Peaky Blinders: Mastermind, PC,2020,58,70
Paradise Lost, PC,2021,58,68
Vicious Circle, PC,2019,58,53
Fade to Silence, PC,2019,57,46
Stranger Things 3: The Game, PlayStation 4,2019,57,50
The LEGO Movie 2 Videogame, PlayStation 4,2019,57,26
Skater XL, PlayStation 4,2020,57,53
One Punch Man: A Hero Nobody Knows, PlayStation 4,2020,57,40
Foreclosed, PC,2021,57,#¡VALOR!
Griefhelm, PC,2020,57,68
Eclipse: Edge of Light, PlayStation 4,2020,57,36
Orangeblood, PC,2020,57,75
Cyberpunk 2077, PlayStation 4,2020,57,36
House Flipper, PC,2020,56,76
Neverwinter Nights: Enhanced Edition, PlayStation 4,2019,56,58
Praetorians HD Remaster, PlayStation 4,2020,56,74
Tennis World Tour 2, PlayStation 4,2020,56,68
WWE 2K Battlegrounds, PlayStation 4,2020,56,45
Necromunda: Hired Gun, PC,2021,56,58
Contra: Rogue Corps, PC,2019,56,45
VR Ping Pong Pro, PC,2019,55,53
Galaxy Warfighter, PC,2020,55,#¡VALOR!
Terminator: Resistance, PC,2019,55,84
Anthem, PC,2019,54,35
Buildings Have Feelings Too!, PC,2021,54,#¡VALOR!
The Padre, PC,2019,54,#¡VALOR!
Bakugan: Champions of Vestroia, PC,2020,53,46
Grimshade, PlayStation 4,2019,53,57
Little Friends: Dogs & Cats, PlayStation 4,2019,53,55
Buildings Have Feelings Too!, PC,2021,53,#¡VALOR!
Doctor Who: The Edge Of Time, PC,2019,52,73
Akiba's Trip: Hellbound & Debriefed, PlayStation 4,2021,52,48
Commandos 2 HD Remaster, PlayStation 4,2020,52,#¡VALOR!
Fimbul, PC,2019,52,15
Asterix & Obelix XXL 3: The Crystal Menhir, PlayStation 4,2019,52,54
Contra: Rogue Corps, PC,2019,52,42
SkateBIRD, PlayStation 4,2021,52,22
Star Horizon, PC,2020,52,#¡VALOR!
G.I. Joe: Operation Blackout, PC,2020,51,61
V-Rally 4, PC,2019,51,46
Generation Zero, PC,2019,51,56
Devil May Cry 2, PC,2019,50,79
The Forbidden Arts, PlayStation 4,2019,50,#¡VALOR!
Necromunda: Hired Gun, PC,2021,49,43
The Dark Eye : Book of Heroes, PC,2020,48,20
I Saw Black Clouds, PC,2021,48,#¡VALOR!
Monster Jam Steel Titans, PC,2019,47,40
Cooking Mama: Cookstar, PC,2020,46,68
Arc of Alchemist, PC,2020,46,35
Remothered: Broken Porcelain, PC,2020,44,63
Fimbul, PC,2019,44,#¡VALOR!
Submersed, PC,2019,44,45
Empire of Sin, PC,2020,43,48
Balan Wonderworld, PC,2021,38,66
Left Alive, PlayStation 4,2019,37,82
Eternity: The Last Unicorn, PlayStation 4,2019,36,40
Fast & Furious Crossroads, PlayStation 4,2020,35,17
Fast & Furious Crossroads, PC,2020,34,17
Dawn of Fear, PlayStation 4,2020,33,41
XIII (Remake), PC,2020,29,25
